orig_pax,arr_time,board_time,wait_time,trip_id,denied
0,4:57:23,5:05:00,0:07:37,911900030,0
0,5:03:09,5:05:00,0:01:51,911900030,0
12,5:09:43,5:11:31,0:01:48,911900030,0
2,5:02:08,5:06:29,0:04:21,911900030,0
4,5:03:40,5:07:20,0:03:39,911900030,0
16,5:05:40,5:14:17,0:08:37,911900030,0
14,5:04:34,5:13:19,0:08:45,911900030,0
18,5:08:34,5:15:42,0:07:08,911900030,0
27,5:11:26,5:21:20,0:09:54,911900030,0
21,5:07:19,5:16:51,0:09:33,911900030,0
0,5:07:16,5:22:00,0:14:44,911285020,0
2,5:11:56,5:23:39,0:11:43,911285020,0
2,5:21:01,5:23:39,0:02:39,911285020,0
1,5:10:17,5:23:21,0:13:04,911285020,0
21,5:08:11,5:16:51,0:08:40,911900030,0
0,5:08:41,5:22:00,0:13:19,911285020,0
0,5:15:44,5:22:00,0:06:16,911285020,0
10,5:26:25,5:27:21,0:00:56,911285020,0
0,5:11:33,5:22:00,0:10:27,911285020,0
16,5:14:34,5:31:54,0:17:20,911285020,0
4,5:16:08,5:24:37,0:08:28,911285020,0
10,5:19:05,5:27:21,0:08:16,911285020,0
11,5:26:04,5:28:00,0:01:56,911285020,0
16,5:21:47,5:31:54,0:10:08,911285020,0
16,5:29:50,5:31:54,0:02:04,911285020,0
12,5:12:24,5:28:49,0:16:25,911285020,0
12,5:23:02,5:28:49,0:05:47,911285020,0
0,5:36:08,5:37:00,0:00:52,911000030,0
7,5:13:38,5:25:55,0:12:17,911285020,0
5,5:30:23,5:39:18,0:08:55,911000030,0
9,5:28:33,5:41:28,0:12:55,911000030,0
39,5:19:12,5:29:05,0:09:53,911900030,0
5,5:30:02,5:39:18,0:09:16,911000030,0
12,5:23:56,5:28:49,0:04:53,911285020,0
10,5:33:08,5:42:08,0:09:00,911000030,0
12,5:23:39,5:28:49,0:05:10,911285020,0
12,5:25:47,5:28:49,0:03:02,911285020,0
39,5:36:12,5:45:11,0:08:58,911285020,0
29,5:12:05,5:22:37,0:10:32,911900030,0
10,5:25:38,5:27:21,0:01:44,911285020,0
13,5:35:10,5:44:40,0:09:30,911000030,0
20,5:34:21,5:48:42,0:14:21,911000030,0
0,5:38:57,5:50:00,0:11:03,911240020,0
18,5:38:56,5:47:35,0:08:38,911000030,0
5,5:28:16,5:39:18,0:11:02,911000030,0
13,5:33:18,5:44:40,0:11:22,911000030,0
13,5:36:15,5:44:40,0:08:26,911000030,0
5,5:36:22,5:39:18,0:02:56,911000030,0
28,5:41:03,5:53:33,0:12:30,911000030,0
11,5:22:28,5:28:00,0:05:32,911285020,0
9,5:27:03,5:41:28,0:14:26,911000030,0
30,5:51:11,5:54:48,0:03:37,911000030,0
7,5:44:39,5:52:21,0:07:42,911240020,0
7,5:48:43,5:52:21,0:03:38,911240020,0
0,5:48:56,5:50:00,0:01:04,911240020,0
5,5:47:46,5:51:45,0:03:58,911240020,0
11,5:44:11,5:55:27,0:11:16,911240020,0
5,5:47:39,5:51:45,0:04:06,911240020,0
23,5:53:18,6:03:28,0:10:10,911240020,0
23,5:59:44,6:03:28,0:03:44,911240020,0
26,6:02:57,6:06:05,0:03:08,911240020,0
26,6:04:51,6:06:05,0:01:14,911240020,0
28,6:00:25,6:06:55,0:06:30,911240020,0
23,5:59:50,6:03:28,0:03:38,911240020,0
24,6:04:28,6:04:36,0:00:08,911240020,0
26,6:03:38,6:06:05,0:02:27,911240020,0
5,5:57:57,6:01:44,0:03:47,911381020,0
10,5:57:14,6:04:15,0:07:01,911381020,0
12,5:57:30,6:06:13,0:08:42,911381020,0
13,6:06:27,6:07:07,0:00:40,911381020,0
5,5:58:03,6:01:44,0:03:41,911381020,0
12,6:00:38,6:06:13,0:05:34,911381020,0
12,6:00:42,6:06:13,0:05:31,911381020,0
52,6:02:39,6:07:48,0:05:09,911000030,0
7,5:46:06,5:52:21,0:06:15,911240020,0
12,5:49:21,5:56:11,0:06:50,911240020,0
26,6:04:12,6:06:05,0:01:53,911240020,0
23,6:05:05,6:13:23,0:08:17,911381020,0
0,5:26:12,5:37:00,0:10:48,911000030,0
38,5:46:20,5:59:23,0:13:03,911000030,0
38,5:54:28,5:59:23,0:04:55,911000030,0
48,6:03:04,6:04:12,0:01:08,911000030,0
0,6:03:45,6:10:00,0:06:15,911316020,0
0,6:08:44,6:10:00,0:01:16,911316020,0
1,6:07:20,6:10:34,0:03:15,911316020,0
5,6:08:45,6:12:51,0:04:05,911316020,0
5,6:10:47,6:12:51,0:02:04,911316020,0
5,6:12:29,6:12:51,0:00:22,911316020,0
5,6:01:14,6:01:44,0:00:30,911381020,0
